Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 23 [162/183 (88%)] Loss: 0.100000: : 162it [00:48,  3.32it/s]
Train Epoch: 23 [163/183 (89%)] Loss: 0.126667: : 162it [00:49,  3.30it/s]
Train Epoch: 23 [163/183 (89%)] Loss: 0.126667: : 163it [00:49,  3.32it/s]
Train Epoch: 23 [164/183 (89%)] Loss: 0.100000: : 163it [00:49,  3.30it/s]
Train Epoch: 23 [164/183 (89%)] Loss: 0.100000: : 164it [00:49,  3.32it/s]
Train Epoch: 23 [165/183 (90%)] Loss: 0.353968: : 164it [00:49,  3.30it/s]
Train Epoch: 23 [165/183 (90%)] Loss: 0.353968: : 165it [00:49,  3.32it/s]
Train Epoch: 23 [166/183 (90%)] Loss: 0.100000: : 165it [00:49,  3.30it/s]
Train Epoch: 23 [166/183 (90%)] Loss: 0.100000: : 166it [00:49,  3.32it/s]
Train Epoch: 23 [167/183 (91%)] Loss: 0.266667: : 166it [00:50,  3.30it/s]
Train Epoch: 23 [167/183 (91%)] Loss: 0.266667: : 167it [00:50,  3.32it/s]
Train Epoch: 23 [168/183 (91%)] Loss: 0.518605: : 167it [00:50,  3.30it/s]
Train Epoch: 23 [168/183 (91%)] Loss: 0.518605: : 168it [00:50,  3.32it/s]
Train Epoch: 23 [169/183 (92%)] Loss: 0.480952: : 168it [00:50,  3.30it/s]
Train Epoch: 23 [169/183 (92%)] Loss: 0.480952: : 169it [00:50,  3.32it/s]
Train Epoch: 23 [170/183 (92%)] Loss: 0.350000: : 169it [00:51,  3.30it/s]
Train Epoch: 23 [170/183 (92%)] Loss: 0.350000: : 170it [00:51,  3.32it/s]
Train Epoch: 23 [171/183 (93%)] Loss: 0.179365: : 170it [00:51,  3.30it/s]
Train Epoch: 23 [171/183 (93%)] Loss: 0.179365: : 171it [00:51,  3.32it/s]
Train Epoch: 23 [172/183 (93%)] Loss: 0.420988: : 171it [00:51,  3.30it/s]
Train Epoch: 23 [172/183 (93%)] Loss: 0.420988: : 172it [00:51,  3.32it/s]
Train Epoch: 23 [173/183 (94%)] Loss: 0.241414: : 172it [00:52,  3.30it/s]
Train Epoch: 23 [173/183 (94%)] Loss: 0.241414: : 173it [00:52,  3.32it/s]
Train Epoch: 23 [174/183 (95%)] Loss: 0.100000: : 173it [00:52,  3.30it/s]
Train Epoch: 23 [174/183 (95%)] Loss: 0.100000: : 174it [00:52,  3.32it/s]
Train Epoch: 23 [175/183 (95%)] Loss: 0.110929: : 174it [00:52,  3.30it/s]
Train Epoch: 23 [175/183 (95%)] Loss: 0.110929: : 175it [00:52,  3.32it/s]
Train Epoch: 23 [176/183 (96%)] Loss: 0.132787: : 175it [00:52,  3.30it/s]
Train Epoch: 23 [176/183 (96%)] Loss: 0.132787: : 176it [00:52,  3.32it/s]
Train Epoch: 23 [177/183 (96%)] Loss: 0.100000: : 176it [00:53,  3.30it/s]
Train Epoch: 23 [177/183 (96%)] Loss: 0.100000: : 177it [00:53,  3.32it/s]
Train Epoch: 23 [178/183 (97%)] Loss: 0.100000: : 177it [00:53,  3.30it/s]
Train Epoch: 23 [178/183 (97%)] Loss: 0.100000: : 178it [00:53,  3.32it/s]
Train Epoch: 23 [179/183 (97%)] Loss: 0.100000: : 178it [00:53,  3.30it/s]
Train Epoch: 23 [179/183 (97%)] Loss: 0.100000: : 179it [00:53,  3.32it/s]
Train Epoch: 23 [180/183 (98%)] Loss: 0.784211: : 179it [00:54,  3.30it/s]
Train Epoch: 23 [180/183 (98%)] Loss: 0.784211: : 180it [00:54,  3.32it/s]
Train Epoch: 23 [181/183 (98%)] Loss: 0.482022: : 180it [00:54,  3.30it/s]
Train Epoch: 23 [181/183 (98%)] Loss: 0.482022: : 181it [00:54,  3.32it/s]
Train Epoch: 23 [182/183 (99%)] Loss: 0.296721: : 181it [00:54,  3.30it/s]
Train Epoch: 23 [182/183 (99%)] Loss: 0.296721: : 182it [00:54,  3.32it/s]
Train Epoch: 23 [183/183 (99%)] Loss: 0.328571: : 182it [00:55,  3.30it/s]
Train Epoch: 23 [183/183 (99%)] Loss: 0.328571: : 183it [00:55,  3.32it/s]
**Evaluating...**

  0%|          | 0/186 [00:00<?, ?it/s]
  1%|          | 1/186 [00:00<00:37,  4.92it/s]
  1%|          | 2/186 [00:00<00:36,  5.07it/s]
  2%|▏         | 3/186 [00:00<00:34,  5.29it/s]
  2%|▏         | 4/186 [00:00<00:34,  5.21it/s]
  3%|▎         | 5/186 [00:00<00:35,  5.16it/s]
  3%|▎         | 6/186 [00:01<00:35,  5.14it/s]
  4%|▍         | 7/186 [00:01<00:35,  5.07it/s]
  4%|▍         | 8/186 [00:01<00:34,  5.13it/s]
  5%|▍         | 9/186 [00:01<00:34,  5.16it/s]
  5%|▌         | 10/186 [00:01<00:34,  5.14it/s]
  6%|▌         | 11/186 [00:02<00:34,  5.14it/s]
  6%|▋         | 12/186 [00:02<00:34,  5.11it/s]
  7%|▋         | 13/186 [00:02<00:33,  5.12it/s]
  8%|▊         | 14/186 [00:02<00:33,  5.19it/s]
  8%|▊         | 15/186 [00:02<00:33,  5.18it/s]
  9%|▊         | 16/186 [00:03<00:32,  5.17it/s]
  9%|▉         | 17/186 [00:03<00:32,  5.14it/s]
 10%|▉         | 18/186 [00:03<00:33,  5.08it/s]
 10%|█         | 19/186 [00:03<00:32,  5.08it/s]
 11%|█         | 20/186 [00:03<00:32,  5.08it/s]
 11%|█▏        | 21/186 [00:04<00:32,  5.11it/s]
 12%|█▏        | 22/186 [00:04<00:31,  5.13it/s]
 12%|█▏        | 23/186 [00:04<00:31,  5.16it/s]
 13%|█▎        | 24/186 [00:04<00:31,  5.18it/s]
 13%|█▎        | 25/186 [00:04<00:31,  5.15it/s]
 14%|█▍        | 26/186 [00:05<00:31,  5.16it/s]
 15%|█▍        | 27/186 [00:05<00:30,  5.17it/s]
 15%|█▌        | 28/186 [00:05<00:30,  5.16it/s]
 16%|█▌        | 29/186 [00:05<00:30,  5.16it/s]
 16%|█▌        | 30/186 [00:05<00:30,  5.16it/s]
 17%|█▋        | 31/186 [00:06<00:30,  5.15it/s]
 17%|█▋        | 32/186 [00:06<00:29,  5.14it/s]
 18%|█▊        | 33/186 [00:06<00:29,  5.13it/s]
 18%|█▊        | 34/186 [00:06<00:29,  5.12it/s]
 19%|█▉        | 35/186 [00:06<00:29,  5.12it/s]
 19%|█▉        | 36/186 [00:07<00:29,  5.12it/s]
 20%|█▉        | 37/186 [00:07<00:29,  5.12it/s]
 20%|██        | 38/186 [00:07<00:28,  5.12it/s]
 21%|██        | 39/186 [00:07<00:28,  5.11it/s]
 22%|██▏       | 40/186 [00:07<00:28,  5.10it/s]
 22%|██▏       | 41/186 [00:08<00:28,  5.12it/s]
 23%|██▎       | 42/186 [00:08<00:28,  5.13it/s]
 23%|██▎       | 43/186 [00:08<00:27,  5.13it/s]
 24%|██▎       | 44/186 [00:08<00:27,  5.14it/s]
 24%|██▍       | 45/186 [00:08<00:27,  5.14it/s]
 25%|██▍       | 46/186 [00:08<00:27,  5.14it/s]
 25%|██▌       | 47/186 [00:09<00:27,  5.14it/s]
 26%|██▌       | 48/186 [00:09<00:26,  5.14it/s]
 26%|██▋       | 49/186 [00:09<00:26,  5.14it/s]
 27%|██▋       | 50/186 [00:09<00:26,  5.14it/s]
 27%|██▋       | 51/186 [00:09<00:26,  5.15it/s]
 28%|██▊       | 52/186 [00:10<00:26,  5.15it/s]
 28%|██▊       | 53/186 [00:10<00:25,  5.15it/s]
 29%|██▉       | 54/186 [00:10<00:25,  5.14it/s]
 30%|██▉       | 55/186 [00:10<00:25,  5.14it/s]
 30%|███       | 56/186 [00:10<00:25,  5.13it/s]
 31%|███       | 57/186 [00:11<00:25,  5.12it/s]
 31%|███       | 58/186 [00:11<00:24,  5.12it/s]
 32%|███▏      | 59/186 [00:11<00:24,  5.12it/s]
 32%|███▏      | 60/186 [00:11<00:24,  5.11it/s]
 33%|███▎      | 61/186 [00:11<00:24,  5.10it/s]
 33%|███▎      | 62/186 [00:12<00:24,  5.10it/s]
 34%|███▍      | 63/186 [00:12<00:24,  5.10it/s]
 34%|███▍      | 64/186 [00:12<00:23,  5.10it/s]
 35%|███▍      | 65/186 [00:12<00:23,  5.10it/s]
 35%|███▌      | 66/186 [00:12<00:23,  5.10it/s]
 36%|███▌      | 67/186 [00:13<00:23,  5.10it/s]
 37%|███▋      | 68/186 [00:13<00:23,  5.10it/s]
 37%|███▋      | 69/186 [00:13<00:22,  5.11it/s]
 38%|███▊      | 70/186 [00:13<00:22,  5.10it/s]
 38%|███▊      | 71/186 [00:13<00:22,  5.10it/s]
 39%|███▊      | 72/186 [00:14<00:22,  5.10it/s]
 39%|███▉      | 73/186 [00:14<00:22,  5.10it/s]
 40%|███▉      | 74/186 [00:14<00:21,  5.10it/s]
 40%|████      | 75/186 [00:14<00:21,  5.09it/s]
 41%|████      | 76/186 [00:14<00:21,  5.10it/s]
 41%|████▏     | 77/186 [00:15<00:21,  5.10it/s]
 42%|████▏     | 78/186 [00:15<00:21,  5.10it/s]
 42%|████▏     | 79/186 [00:15<00:20,  5.10it/s]
 43%|████▎     | 80/186 [00:15<00:20,  5.11it/s]
 44%|████▎     | 81/186 [00:15<00:20,  5.11it/s]
 44%|████▍     | 82/186 [00:16<00:20,  5.11it/s]
 45%|████▍     | 83/186 [00:16<00:20,  5.11it/s]
 45%|████▌     | 84/186 [00:16<00:19,  5.11it/s]
 46%|████▌     | 85/186 [00:16<00:19,  5.12it/s]
 46%|████▌     | 86/186 [00:16<00:19,  5.12it/s]
 47%|████▋     | 87/186 [00:17<00:19,  5.11it/s]
 47%|████▋     | 88/186 [00:17<00:19,  5.12it/s]
 48%|████▊     | 89/186 [00:17<00:18,  5.12it/s]
 48%|████▊     | 90/186 [00:17<00:18,  5.11it/s]
 49%|████▉     | 91/186 [00:17<00:18,  5.11it/s]
 49%|████▉     | 92/186 [00:18<00:18,  5.11it/s]
 50%|█████     | 93/186 [00:18<00:18,  5.11it/s]
 51%|█████     | 94/186 [00:18<00:17,  5.12it/s]
 51%|█████     | 95/186 [00:18<00:17,  5.12it/s]
 52%|█████▏    | 96/186 [00:18<00:17,  5.12it/s]
 52%|█████▏    | 97/186 [00:18<00:17,  5.11it/s]
 53%|█████▎    | 98/186 [00:19<00:17,  5.12it/s]
 53%|█████▎    | 99/186 [00:19<00:17,  5.11it/s]
 54%|█████▍    | 100/186 [00:19<00:16,  5.11it/s]
 54%|█████▍    | 101/186 [00:19<00:16,  5.11it/s]
 55%|█████▍    | 102/186 [00:19<00:16,  5.11it/s]
 55%|█████▌    | 103/186 [00:20<00:16,  5.11it/s]
 56%|█████▌    | 104/186 [00:20<00:16,  5.11it/s]
 56%|█████▋    | 105/186 [00:20<00:15,  5.12it/s]
 57%|█████▋    | 106/186 [00:20<00:15,  5.12it/s]
 58%|█████▊    | 107/186 [00:20<00:15,  5.12it/s]
 58%|█████▊    | 108/186 [00:21<00:15,  5.12it/s]
 59%|█████▊    | 109/186 [00:21<00:15,  5.12it/s]
 59%|█████▉    | 110/186 [00:21<00:14,  5.12it/s]
 60%|█████▉    | 111/186 [00:21<00:14,  5.12it/s]
 60%|██████    | 112/186 [00:21<00:14,  5.11it/s]
 61%|██████    | 113/186 [00:22<00:14,  5.11it/s]
 61%|██████▏   | 114/186 [00:22<00:14,  5.11it/s]
 62%|██████▏   | 115/186 [00:22<00:13,  5.11it/s]
 62%|██████▏   | 116/186 [00:22<00:13,  5.11it/s]
 63%|██████▎   | 117/186 [00:22<00:13,  5.11it/s]
 63%|██████▎   | 118/186 [00:23<00:13,  5.11it/s]
 64%|██████▍   | 119/186 [00:23<00:13,  5.12it/s]
 65%|██████▍   | 120/186 [00:23<00:12,  5.11it/s]
 65%|██████▌   | 121/186 [00:23<00:12,  5.12it/s]
 66%|██████▌   | 122/186 [00:23<00:12,  5.12it/s]
 66%|██████▌   | 123/186 [00:24<00:12,  5.12it/s]
 67%|██████▋   | 124/186 [00:24<00:12,  5.12it/s]
 67%|██████▋   | 125/186 [00:24<00:11,  5.13it/s]
 68%|██████▊   | 126/186 [00:24<00:11,  5.13it/s]
 68%|██████▊   | 127/186 [00:24<00:11,  5.12it/s]
 69%|██████▉   | 128/186 [00:24<00:11,  5.12it/s]
 69%|██████▉   | 129/186 [00:25<00:11,  5.13it/s]
 70%|██████▉   | 130/186 [00:25<00:10,  5.13it/s]
 70%|███████   | 131/186 [00:25<00:10,  5.13it/s]
 71%|███████   | 132/186 [00:25<00:10,  5.13it/s]
 72%|███████▏  | 133/186 [00:25<00:10,  5.13it/s]
 72%|███████▏  | 134/186 [00:26<00:10,  5.13it/s]
 73%|███████▎  | 135/186 [00:26<00:09,  5.12it/s]
 73%|███████▎  | 136/186 [00:26<00:09,  5.12it/s]
 74%|███████▎  | 137/186 [00:26<00:09,  5.12it/s]
 74%|███████▍  | 138/186 [00:26<00:09,  5.12it/s]
 75%|███████▍  | 139/186 [00:27<00:09,  5.12it/s]
 75%|███████▌  | 140/186 [00:27<00:08,  5.12it/s]
 76%|███████▌  | 141/186 [00:27<00:08,  5.12it/s]
 76%|███████▋  | 142/186 [00:27<00:08,  5.12it/s]
 77%|███████▋  | 143/186 [00:27<00:08,  5.12it/s]
 77%|███████▋  | 144/186 [00:28<00:08,  5.12it/s]
 78%|███████▊  | 145/186 [00:28<00:08,  5.12it/s]
 78%|███████▊  | 146/186 [00:28<00:07,  5.12it/s]
 79%|███████▉  | 147/186 [00:28<00:07,  5.12it/s]
 80%|███████▉  | 148/186 [00:28<00:07,  5.12it/s]
 80%|████████  | 149/186 [00:29<00:07,  5.12it/s]
 81%|████████  | 150/186 [00:29<00:07,  5.12it/s]
 81%|████████  | 151/186 [00:29<00:06,  5.12it/s]
 82%|████████▏ | 152/186 [00:29<00:06,  5.12it/s]
 82%|████████▏ | 153/186 [00:29<00:06,  5.11it/s]
 83%|████████▎ | 154/186 [00:30<00:06,  5.11it/s]
 83%|████████▎ | 155/186 [00:30<00:06,  5.11it/s]
 84%|████████▍ | 156/186 [00:30<00:05,  5.12it/s]
 84%|████████▍ | 157/186 [00:30<00:05,  5.12it/s]
 85%|████████▍ | 158/186 [00:30<00:05,  5.12it/s]
 85%|████████▌ | 159/186 [00:31<00:05,  5.12it/s]
 86%|████████▌ | 160/186 [00:31<00:05,  5.12it/s]
 87%|████████▋ | 161/186 [00:31<00:04,  5.12it/s]
 87%|████████▋ | 162/186 [00:31<00:04,  5.11it/s]
 88%|████████▊ | 163/186 [00:31<00:04,  5.11it/s]
 88%|████████▊ | 164/186 [00:32<00:04,  5.11it/s]
 89%|████████▊ | 165/186 [00:32<00:04,  5.11it/s]
 89%|████████▉ | 166/186 [00:32<00:03,  5.11it/s]
 90%|████████▉ | 167/186 [00:32<00:03,  5.11it/s]
 90%|█████████ | 168/186 [00:32<00:03,  5.11it/s]
 91%|█████████ | 169/186 [00:33<00:03,  5.11it/s]
 91%|█████████▏| 170/186 [00:33<00:03,  5.11it/s]
 92%|█████████▏| 171/186 [00:33<00:02,  5.11it/s]
 92%|█████████▏| 172/186 [00:33<00:02,  5.11it/s]
 93%|█████████▎| 173/186 [00:33<00:02,  5.10it/s]
 94%|█████████▎| 174/186 [00:34<00:02,  5.10it/s]
 94%|█████████▍| 175/186 [00:34<00:02,  5.10it/s]
 95%|█████████▍| 176/186 [00:34<00:01,  5.10it/s]
 95%|█████████▌| 177/186 [00:34<00:01,  5.10it/s]
 96%|█████████▌| 178/186 [00:34<00:01,  5.10it/s]
 96%|█████████▌| 179/186 [00:35<00:01,  5.10it/s]
 97%|█████████▋| 180/186 [00:35<00:01,  5.10it/s]
 97%|█████████▋| 181/186 [00:35<00:00,  5.10it/s]
 98%|█████████▊| 182/186 [00:35<00:00,  5.10it/s]
 98%|█████████▊| 183/186 [00:35<00:00,  5.10it/s]
 99%|█████████▉| 184/186 [00:36<00:00,  5.10it/s]
 99%|█████████▉| 185/186 [00:36<00:00,  5.09it/s]
100%|██████████| 186/186 [00:36<00:00,  5.12it/s]
R@1 : 1.452
R@2 : 3.174
R@4 : 6.246
R@8 : 11.107
R@16 : 20.105
R@32 : 34.521

0it [00:00, ?it/s]
Train Epoch: 24 [1/183 (0%)] Loss: 0.100000: : 0it [00:00, ?it/s]
Train Epoch: 24 [1/183 (0%)] Loss: 0.100000: : 1it [00:00,  3.17it/s]
Train Epoch: 24 [2/183 (1%)] Loss: 0.676923: : 1it [00:00,  1.62it/s]
Train Epoch: 24 [2/183 (1%)] Loss: 0.676923: : 2it [00:00,  3.23it/s]
Train Epoch: 24 [3/183 (1%)] Loss: 0.281818: : 2it [00:00,  2.15it/s]
Train Epoch: 24 [3/183 (1%)] Loss: 0.281818: : 3it [00:00,  3.22it/s]
Train Epoch: 24 [4/183 (2%)] Loss: 0.100000: : 3it [00:01,  2.44it/s]
Train Epoch: 24 [4/183 (2%)] Loss: 0.100000: : 4it [00:01,  3.25it/s]
Train Epoch: 24 [5/183 (2%)] Loss: 0.380000: : 4it [00:01,  2.61it/s]
Train Epoch: 24 [5/183 (2%)] Loss: 0.380000: : 5it [00:01,  3.26it/s]
Train Epoch: 24 [6/183 (3%)] Loss: 0.189552: : 5it [00:01,  2.73it/s]
Train Epoch: 24 [6/183 (3%)] Loss: 0.189552: : 6it [00:01,  3.27it/s]
Train Epoch: 24 [7/183 (3%)] Loss: 0.266667: : 6it [00:02,  2.81it/s]
Train Epoch: 24 [7/183 (3%)] Loss: 0.266667: : 7it [00:02,  3.27it/s]
Train Epoch: 24 [8/183 (4%)] Loss: 0.200000: : 7it [00:02,  2.87it/s]
Train Epoch: 24 [8/183 (4%)] Loss: 0.200000: : 8it [00:02,  3.28it/s]
Train Epoch: 24 [9/183 (4%)] Loss: 0.650000: : 8it [00:02,  2.91it/s]
Train Epoch: 24 [9/183 (4%)] Loss: 0.650000: : 9it [00:02,  3.28it/s]
Train Epoch: 24 [10/183 (5%)] Loss: 0.100000: : 9it [00:03,  2.96it/s]
Train Epoch: 24 [10/183 (5%)] Loss: 0.100000: : 10it [00:03,  3.29it/s]
Train Epoch: 24 [11/183 (5%)] Loss: 0.330769: : 10it [00:03,  2.99it/s]
Train Epoch: 24 [11/183 (5%)] Loss: 0.330769: : 11it [00:03,  3.28it/s]
Train Epoch: 24 [12/183 (6%)] Loss: 0.325166: : 11it [00:03,  3.01it/s]
Train Epoch: 24 [12/183 (6%)] Loss: 0.325166: : 12it [00:03,  3.29it/s]
Train Epoch: 24 [13/183 (7%)] Loss: 0.205263: : 12it [00:03,  3.04it/s]
Train Epoch: 24 [13/183 (7%)] Loss: 0.205263: : 13it [00:03,  3.29it/s]
Train Epoch: 24 [14/183 (7%)] Loss: 0.100000: : 13it [00:04,  3.07it/s]
Train Epoch: 24 [14/183 (7%)] Loss: 0.100000: : 14it [00:04,  3.30it/s]
Train Epoch: 24 [15/183 (8%)] Loss: 0.198361: : 14it [00:04,  3.09it/s]
Train Epoch: 24 [15/183 (8%)] Loss: 0.198361: : 15it [00:04,  3.31it/s]
Train Epoch: 24 [16/183 (8%)] Loss: 0.570588: : 15it [00:04,  3.10it/s]
Train Epoch: 24 [16/183 (8%)] Loss: 0.570588: : 16it [00:04,  3.31it/s]
Train Epoch: 24 [17/183 (9%)] Loss: 0.190909: : 16it [00:05,  3.11it/s]
Train Epoch: 24 [17/183 (9%)] Loss: 0.190909: : 17it [00:05,  3.30it/s]
Train Epoch: 24 [18/183 (9%)] Loss: 0.100000: : 17it [00:05,  3.12it/s]
Train Epoch: 24 [18/183 (9%)] Loss: 0.100000: : 18it [00:05,  3.30it/s]
Train Epoch: 24 [19/183 (10%)] Loss: 0.458974: : 18it [00:05,  3.13it/s]
Train Epoch: 24 [19/183 (10%)] Loss: 0.458974: : 19it [00:05,  3.30it/s]
Train Epoch: 24 [20/183 (10%)] Loss: 0.671429: : 19it [00:06,  3.14it/s]
Train Epoch: 24 [20/183 (10%)] Loss: 0.671429: : 20it [00:06,  3.31it/s]
Train Epoch: 24 [21/183 (11%)] Loss: 0.100000: : 20it [00:06,  3.16it/s]
Train Epoch: 24 [21/183 (11%)] Loss: 0.100000: : 21it [00:06,  3.31it/s]
Train Epoch: 24 [22/183 (11%)] Loss: 0.696491: : 21it [00:06,  3.16it/s]
Train Epoch: 24 [22/183 (11%)] Loss: 0.696491: : 22it [00:06,  3.31it/s]
Train Epoch: 24 [23/183 (12%)] Loss: 0.100000: : 22it [00:06,  3.17it/s]
Train Epoch: 24 [23/183 (12%)] Loss: 0.100000: : 23it [00:06,  3.31it/s]
Train Epoch: 24 [24/183 (13%)] Loss: 0.100000: : 23it [00:07,  3.18it/s]
Train Epoch: 24 [24/183 (13%)] Loss: 0.100000: : 24it [00:07,  3.32it/s]
Train Epoch: 24 [25/183 (13%)] Loss: 0.216279: : 24it [00:07,  3.19it/s]
Train Epoch: 24 [25/183 (13%)] Loss: 0.216279: : 25it [00:07,  3.32it/s]
Train Epoch: 24 [26/183 (14%)] Loss: 0.100000: : 25it [00:07,  3.20it/s]
Train Epoch: 24 [26/183 (14%)] Loss: 0.100000: : 26it [00:07,  3.32it/s]
Train Epoch: 24 [27/183 (14%)] Loss: 0.100000: : 26it [00:08,  3.20it/s]
Train Epoch: 24 [27/183 (14%)] Loss: 0.100000: : 27it [00:08,  3.32it/s]
Train Epoch: 24 [28/183 (15%)] Loss: 0.756934: : 27it [00:08,  3.21it/s]
Train Epoch: 24 [28/183 (15%)] Loss: 0.756934: : 28it [00:08,  3.32it/s]
Train Epoch: 24 [29/183 (15%)] Loss: 0.100000: : 28it [00:08,  3.21it/s]
Train Epoch: 24 [29/183 (15%)] Loss: 0.100000: : 29it [00:08,  3.33it/s]
Train Epoch: 24 [30/183 (16%)] Loss: 0.100000: : 29it [00:09,  3.22it/s]
Train Epoch: 24 [30/183 (16%)] Loss: 0.100000: : 30it [00:09,  3.33it/s]
Train Epoch: 24 [31/183 (16%)] Loss: 0.237931: : 30it [00:09,  3.22it/s]
Train Epoch: 24 [31/183 (16%)] Loss: 0.237931: : 31it [00:09,  3.33it/s]
Train Epoch: 24 [32/183 (17%)] Loss: 0.100000: : 31it [00:09,  3.22it/s]
Train Epoch: 24 [32/183 (17%)] Loss: 0.100000: : 32it [00:09,  3.33it/s]
Train Epoch: 24 [33/183 (17%)] Loss: 0.505405: : 32it [00:09,  3.23it/s]
Train Epoch: 24 [33/183 (17%)] Loss: 0.505405: : 33it [00:09,  3.33it/s]
Train Epoch: 24 [34/183 (18%)] Loss: 0.195238: : 33it [00:10,  3.23it/s]
Train Epoch: 24 [34/183 (18%)] Loss: 0.195238: : 34it [00:10,  3.32it/s]
Train Epoch: 24 [35/183 (19%)] Loss: 0.357426: : 34it [00:10,  3.22it/s]
Train Epoch: 24 [35/183 (19%)] Loss: 0.357426: : 35it [00:10,  3.32it/s]
Train Epoch: 24 [36/183 (19%)] Loss: 0.556140: : 35it [00:10,  3.22it/s]
Train Epoch: 24 [36/183 (19%)] Loss: 0.556140: : 36it [00:10,  3.32it/s]
Train Epoch: 24 [37/183 (20%)] Loss: 0.100000: : 36it [00:11,  3.23it/s]
Train Epoch: 24 [37/183 (20%)] Loss: 0.100000: : 37it [00:11,  3.32it/s]
Train Epoch: 24 [38/183 (20%)] Loss: 0.363158: : 37it [00:11,  3.23it/s]
Train Epoch: 24 [38/183 (20%)] Loss: 0.363158: : 38it [00:11,  3.32it/s]
Train Epoch: 24 [39/183 (21%)] Loss: 0.472093: : 38it [00:11,  3.23it/s]
Train Epoch: 24 [39/183 (21%)] Loss: 0.472093: : 39it [00:11,  3.32it/s]
Train Epoch: 24 [40/183 (21%)] Loss: 0.394118: : 39it [00:12,  3.23it/s]
Train Epoch: 24 [40/183 (21%)] Loss: 0.394118: : 40it [00:12,  3.32it/s]
Train Epoch: 24 [41/183 (22%)] Loss: 0.180000: : 40it [00:12,  3.24it/s]
Train Epoch: 24 [41/183 (22%)] Loss: 0.180000: : 41it [00:12,  3.32it/s]
Train Epoch: 24 [42/183 (22%)] Loss: 0.364151: : 41it [00:12,  3.23it/s]
Train Epoch: 24 [42/183 (22%)] Loss: 0.364151: : 42it [00:12,  3.31it/s]
Train Epoch: 24 [43/183 (23%)] Loss: 0.393103: : 42it [00:12,  3.24it/s]
Train Epoch: 24 [43/183 (23%)] Loss: 0.393103: : 43it [00:12,  3.32it/s]
Train Epoch: 24 [44/183 (23%)] Loss: 0.548980: : 43it [00:13,  3.24it/s]
Train Epoch: 24 [44/183 (23%)] Loss: 0.548980: : 44it [00:13,  3.32it/s]
Train Epoch: 24 [45/183 (24%)] Loss: 0.100000: : 44it [00:13,  3.24it/s]
Train Epoch: 24 [45/183 (24%)] Loss: 0.100000: : 45it [00:13,  3.31it/s]
Train Epoch: 24 [46/183 (25%)] Loss: 0.347423: : 45it [00:13,  3.25it/s]
Train Epoch: 24 [46/183 (25%)] Loss: 0.347423: : 46it [00:13,  3.32it/s]
Train Epoch: 24 [47/183 (25%)] Loss: 0.394737: : 46it [00:14,  3.25it/s]
Train Epoch: 24 [47/183 (25%)] Loss: 0.394737: : 47it [00:14,  3.32it/s]
Train Epoch: 24 [48/183 (26%)] Loss: 0.535897: : 47it [00:14,  3.25it/s]
Train Epoch: 24 [48/183 (26%)] Loss: 0.535897: : 48it [00:14,  3.32it/s]
Train Epoch: 24 [49/183 (26%)] Loss: 0.100000: : 48it [00:14,  3.25it/s]
Train Epoch: 24 [49/183 (26%)] Loss: 0.100000: : 49it [00:14,  3.32it/s]
Train Epoch: 24 [50/183 (27%)] Loss: 0.413725: : 49it [00:15,  3.25it/s]
Train Epoch: 24 [50/183 (27%)] Loss: 0.413725: : 50it [00:15,  3.32it/s]
Train Epoch: 24 [51/183 (27%)] Loss: 0.142553: : 50it [00:15,  3.25it/s]
Train Epoch: 24 [51/183 (27%)] Loss: 0.142553: : 51it [00:15,  3.32it/s]
Train Epoch: 24 [52/183 (28%)] Loss: 0.100000: : 51it [00:15,  3.25it/s]
Train Epoch: 24 [52/183 (28%)] Loss: 0.100000: : 52it [00:15,  3.32it/s]
Train Epoch: 24 [53/183 (28%)] Loss: 0.193023: : 52it [00:15,  3.26it/s]
Train Epoch: 24 [53/183 (28%)] Loss: 0.193023: : 53it [00:15,  3.32it/s]
Train Epoch: 24 [54/183 (29%)] Loss: 0.250943: : 53it [00:16,  3.26it/s]
Train Epoch: 24 [54/183 (29%)] Loss: 0.250943: : 54it [00:16,  3.32it/s]
Train Epoch: 24 [55/183 (30%)] Loss: 0.460656: : 54it [00:16,  3.26it/s]
Train Epoch: 24 [55/183 (30%)] Loss: 0.460656: : 55it [00:16,  3.32it/s]
Train Epoch: 24 [56/183 (30%)] Loss: 0.317391: : 55it [00:16,  3.26it/s]
Train Epoch: 24 [56/183 (30%)] Loss: 0.317391: : 56it [00:16,  3.31it/s]
Train Epoch: 24 [57/183 (31%)] Loss: 0.318750: : 56it [00:17,  3.25it/s]
Train Epoch: 24 [57/183 (31%)] Loss: 0.318750: : 57it [00:17,  3.31it/s]
Train Epoch: 24 [58/183 (31%)] Loss: 0.100000: : 57it [00:17,  3.26it/s]
