Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 23 [181/251 (72%)] Loss: 0.100000: : 181it [01:07,  2.68it/s]
Train Epoch: 23 [182/251 (72%)] Loss: 0.100000: : 181it [01:07,  2.67it/s]
Train Epoch: 23 [182/251 (72%)] Loss: 0.100000: : 182it [01:07,  2.68it/s]
Train Epoch: 23 [183/251 (73%)] Loss: 0.100000: : 182it [01:08,  2.67it/s]
Train Epoch: 23 [183/251 (73%)] Loss: 0.100000: : 183it [01:08,  2.68it/s]
Train Epoch: 23 [184/251 (73%)] Loss: 0.605263: : 183it [01:08,  2.67it/s]
Train Epoch: 23 [184/251 (73%)] Loss: 0.605263: : 184it [01:08,  2.68it/s]
Train Epoch: 23 [185/251 (73%)] Loss: 0.447826: : 184it [01:08,  2.67it/s]
Train Epoch: 23 [185/251 (73%)] Loss: 0.447826: : 185it [01:08,  2.68it/s]
Train Epoch: 23 [186/251 (74%)] Loss: 0.100000: : 185it [01:09,  2.67it/s]
Train Epoch: 23 [186/251 (74%)] Loss: 0.100000: : 186it [01:09,  2.69it/s]
Train Epoch: 23 [187/251 (74%)] Loss: 0.145455: : 186it [01:09,  2.67it/s]
Train Epoch: 23 [187/251 (74%)] Loss: 0.145455: : 187it [01:09,  2.69it/s]
Train Epoch: 23 [188/251 (75%)] Loss: 0.222449: : 187it [01:10,  2.66it/s]
Train Epoch: 23 [188/251 (75%)] Loss: 0.222449: : 188it [01:10,  2.68it/s]
Train Epoch: 23 [189/251 (75%)] Loss: 0.217647: : 188it [01:10,  2.66it/s]
Train Epoch: 23 [189/251 (75%)] Loss: 0.217647: : 189it [01:10,  2.68it/s]
Train Epoch: 23 [190/251 (75%)] Loss: 0.115873: : 189it [01:10,  2.67it/s]
Train Epoch: 23 [190/251 (75%)] Loss: 0.115873: : 190it [01:10,  2.68it/s]
Train Epoch: 23 [191/251 (76%)] Loss: 0.120725: : 190it [01:11,  2.66it/s]
Train Epoch: 23 [191/251 (76%)] Loss: 0.120725: : 191it [01:11,  2.67it/s]
Train Epoch: 23 [192/251 (76%)] Loss: 0.124540: : 191it [01:11,  2.66it/s]
Train Epoch: 23 [192/251 (76%)] Loss: 0.124540: : 192it [01:11,  2.67it/s]
Train Epoch: 23 [193/251 (76%)] Loss: 0.117699: : 192it [01:12,  2.66it/s]
Train Epoch: 23 [193/251 (76%)] Loss: 0.117699: : 193it [01:12,  2.67it/s]
Train Epoch: 23 [194/251 (77%)] Loss: 0.100000: : 193it [01:12,  2.66it/s]
Train Epoch: 23 [194/251 (77%)] Loss: 0.100000: : 194it [01:12,  2.68it/s]
Train Epoch: 23 [195/251 (77%)] Loss: 0.100000: : 194it [01:12,  2.66it/s]
Train Epoch: 23 [195/251 (77%)] Loss: 0.100000: : 195it [01:12,  2.67it/s]
Train Epoch: 23 [196/251 (78%)] Loss: 0.193750: : 195it [01:13,  2.66it/s]
Train Epoch: 23 [196/251 (78%)] Loss: 0.193750: : 196it [01:13,  2.68it/s]
Train Epoch: 23 [197/251 (78%)] Loss: 0.100000: : 196it [01:13,  2.66it/s]
Train Epoch: 23 [197/251 (78%)] Loss: 0.100000: : 197it [01:13,  2.67it/s]
Train Epoch: 23 [198/251 (78%)] Loss: 0.154054: : 197it [01:13,  2.66it/s]
Train Epoch: 23 [198/251 (78%)] Loss: 0.154054: : 198it [01:13,  2.68it/s]
Train Epoch: 23 [199/251 (79%)] Loss: 0.122222: : 198it [01:14,  2.67it/s]
Train Epoch: 23 [199/251 (79%)] Loss: 0.122222: : 199it [01:14,  2.68it/s]
Train Epoch: 23 [200/251 (79%)] Loss: 0.100000: : 199it [01:14,  2.67it/s]
Train Epoch: 23 [200/251 (79%)] Loss: 0.100000: : 200it [01:14,  2.68it/s]
Train Epoch: 23 [201/251 (80%)] Loss: 0.594624: : 200it [01:14,  2.67it/s]
Train Epoch: 23 [201/251 (80%)] Loss: 0.594624: : 201it [01:14,  2.68it/s]
Train Epoch: 23 [202/251 (80%)] Loss: 0.519162: : 201it [01:15,  2.66it/s]
Train Epoch: 23 [202/251 (80%)] Loss: 0.519162: : 202it [01:15,  2.68it/s]
Train Epoch: 23 [203/251 (80%)] Loss: 0.524242: : 202it [01:15,  2.66it/s]
Train Epoch: 23 [203/251 (80%)] Loss: 0.524242: : 203it [01:15,  2.68it/s]
Train Epoch: 23 [204/251 (81%)] Loss: 0.200000: : 203it [01:16,  2.66it/s]
Train Epoch: 23 [204/251 (81%)] Loss: 0.200000: : 204it [01:16,  2.68it/s]
Train Epoch: 23 [205/251 (81%)] Loss: 0.066876: : 204it [01:16,  2.66it/s]
Train Epoch: 23 [205/251 (81%)] Loss: 0.066876: : 205it [01:16,  2.67it/s]
Train Epoch: 23 [206/251 (82%)] Loss: 0.326804: : 205it [01:17,  2.66it/s]
Train Epoch: 23 [206/251 (82%)] Loss: 0.326804: : 206it [01:17,  2.67it/s]
Train Epoch: 23 [207/251 (82%)] Loss: 0.389855: : 206it [01:17,  2.66it/s]
Train Epoch: 23 [207/251 (82%)] Loss: 0.389855: : 207it [01:17,  2.67it/s]
Train Epoch: 23 [208/251 (82%)] Loss: 0.186021: : 207it [01:17,  2.66it/s]
Train Epoch: 23 [208/251 (82%)] Loss: 0.186021: : 208it [01:17,  2.68it/s]
Train Epoch: 23 [209/251 (83%)] Loss: 0.100000: : 208it [01:18,  2.66it/s]
Train Epoch: 23 [209/251 (83%)] Loss: 0.100000: : 209it [01:18,  2.67it/s]
Train Epoch: 23 [210/251 (83%)] Loss: 0.100000: : 209it [01:18,  2.66it/s]
Train Epoch: 23 [210/251 (83%)] Loss: 0.100000: : 210it [01:18,  2.67it/s]
Train Epoch: 23 [211/251 (84%)] Loss: 0.347191: : 210it [01:19,  2.66it/s]
Train Epoch: 23 [211/251 (84%)] Loss: 0.347191: : 211it [01:19,  2.67it/s]
Train Epoch: 23 [212/251 (84%)] Loss: 0.300000: : 211it [01:19,  2.66it/s]
Train Epoch: 23 [212/251 (84%)] Loss: 0.300000: : 212it [01:19,  2.67it/s]
Train Epoch: 23 [213/251 (84%)] Loss: 0.532836: : 212it [01:19,  2.66it/s]
Train Epoch: 23 [213/251 (84%)] Loss: 0.532836: : 213it [01:19,  2.67it/s]
Train Epoch: 23 [214/251 (85%)] Loss: 0.252672: : 213it [01:20,  2.66it/s]
Train Epoch: 23 [214/251 (85%)] Loss: 0.252672: : 214it [01:20,  2.67it/s]
Train Epoch: 23 [215/251 (85%)] Loss: 0.650000: : 214it [01:20,  2.66it/s]
Train Epoch: 23 [215/251 (85%)] Loss: 0.650000: : 215it [01:20,  2.67it/s]
Train Epoch: 23 [216/251 (86%)] Loss: 0.663380: : 215it [01:20,  2.66it/s]
Train Epoch: 23 [216/251 (86%)] Loss: 0.663380: : 216it [01:20,  2.67it/s]
Train Epoch: 23 [217/251 (86%)] Loss: 0.100000: : 216it [01:21,  2.66it/s]
Train Epoch: 23 [217/251 (86%)] Loss: 0.100000: : 217it [01:21,  2.67it/s]
Train Epoch: 23 [218/251 (86%)] Loss: 0.081228: : 217it [01:21,  2.66it/s]
Train Epoch: 23 [218/251 (86%)] Loss: 0.081228: : 218it [01:21,  2.67it/s]
Train Epoch: 23 [219/251 (87%)] Loss: 0.383465: : 218it [01:21,  2.66it/s]
Train Epoch: 23 [219/251 (87%)] Loss: 0.383465: : 219it [01:21,  2.67it/s]
Train Epoch: 23 [220/251 (87%)] Loss: 0.220000: : 219it [01:22,  2.65it/s]
Train Epoch: 23 [220/251 (87%)] Loss: 0.220000: : 220it [01:22,  2.66it/s]
Train Epoch: 23 [221/251 (88%)] Loss: 0.305882: : 220it [01:23,  2.64it/s]
Train Epoch: 23 [221/251 (88%)] Loss: 0.305882: : 221it [01:23,  2.66it/s]
Train Epoch: 23 [222/251 (88%)] Loss: 0.671429: : 221it [01:23,  2.64it/s]
Train Epoch: 23 [222/251 (88%)] Loss: 0.671429: : 222it [01:23,  2.66it/s]
Train Epoch: 23 [223/251 (88%)] Loss: 0.100000: : 222it [01:23,  2.65it/s]
Train Epoch: 23 [223/251 (88%)] Loss: 0.100000: : 223it [01:23,  2.66it/s]
Train Epoch: 23 [224/251 (89%)] Loss: 0.681081: : 223it [01:24,  2.65it/s]
Train Epoch: 23 [224/251 (89%)] Loss: 0.681081: : 224it [01:24,  2.66it/s]
Train Epoch: 23 [225/251 (89%)] Loss: 0.385714: : 224it [01:24,  2.65it/s]
Train Epoch: 23 [225/251 (89%)] Loss: 0.385714: : 225it [01:24,  2.66it/s]
Train Epoch: 23 [226/251 (90%)] Loss: 0.116000: : 225it [01:24,  2.65it/s]
Train Epoch: 23 [226/251 (90%)] Loss: 0.116000: : 226it [01:24,  2.66it/s]
Train Epoch: 23 [227/251 (90%)] Loss: 0.164865: : 226it [01:25,  2.65it/s]
Train Epoch: 23 [227/251 (90%)] Loss: 0.164865: : 227it [01:25,  2.66it/s]
Train Epoch: 23 [228/251 (90%)] Loss: 0.135294: : 227it [01:25,  2.66it/s]
Train Epoch: 23 [228/251 (90%)] Loss: 0.135294: : 228it [01:25,  2.67it/s]
Train Epoch: 23 [229/251 (91%)] Loss: 0.172727: : 228it [01:25,  2.66it/s]
Train Epoch: 23 [229/251 (91%)] Loss: 0.172727: : 229it [01:25,  2.67it/s]
Train Epoch: 23 [230/251 (91%)] Loss: 0.121739: : 229it [01:26,  2.66it/s]
Train Epoch: 23 [230/251 (91%)] Loss: 0.121739: : 230it [01:26,  2.67it/s]
Train Epoch: 23 [231/251 (92%)] Loss: 0.110781: : 230it [01:26,  2.66it/s]
Train Epoch: 23 [231/251 (92%)] Loss: 0.110781: : 231it [01:26,  2.67it/s]
Train Epoch: 23 [232/251 (92%)] Loss: 0.121053: : 231it [01:26,  2.66it/s]
Train Epoch: 23 [232/251 (92%)] Loss: 0.121053: : 232it [01:26,  2.68it/s]
Train Epoch: 23 [233/251 (92%)] Loss: 0.380374: : 232it [01:27,  2.67it/s]
Train Epoch: 23 [233/251 (92%)] Loss: 0.380374: : 233it [01:27,  2.68it/s]
Train Epoch: 23 [234/251 (93%)] Loss: 0.175472: : 233it [01:27,  2.67it/s]
Train Epoch: 23 [234/251 (93%)] Loss: 0.175472: : 234it [01:27,  2.68it/s]
Train Epoch: 23 [235/251 (93%)] Loss: 0.100000: : 234it [01:27,  2.66it/s]
Train Epoch: 23 [235/251 (93%)] Loss: 0.100000: : 235it [01:27,  2.67it/s]
Train Epoch: 23 [236/251 (94%)] Loss: 0.500000: : 235it [01:28,  2.66it/s]
Train Epoch: 23 [236/251 (94%)] Loss: 0.500000: : 236it [01:28,  2.67it/s]
Train Epoch: 23 [237/251 (94%)] Loss: 0.324000: : 236it [01:28,  2.65it/s]
Train Epoch: 23 [237/251 (94%)] Loss: 0.324000: : 237it [01:28,  2.67it/s]
Train Epoch: 23 [238/251 (94%)] Loss: 0.100000: : 237it [01:29,  2.65it/s]
Train Epoch: 23 [238/251 (94%)] Loss: 0.100000: : 238it [01:29,  2.67it/s]
Train Epoch: 23 [239/251 (95%)] Loss: 0.368657: : 238it [01:29,  2.65it/s]
Train Epoch: 23 [239/251 (95%)] Loss: 0.368657: : 239it [01:29,  2.67it/s]
Train Epoch: 23 [240/251 (95%)] Loss: 0.137736: : 239it [01:29,  2.66it/s]
Train Epoch: 23 [240/251 (95%)] Loss: 0.137736: : 240it [01:29,  2.67it/s]
Train Epoch: 23 [241/251 (96%)] Loss: 0.277778: : 240it [01:30,  2.65it/s]
Train Epoch: 23 [241/251 (96%)] Loss: 0.277778: : 241it [01:30,  2.67it/s]
Train Epoch: 23 [242/251 (96%)] Loss: 0.100000: : 241it [01:30,  2.65it/s]
Train Epoch: 23 [242/251 (96%)] Loss: 0.100000: : 242it [01:30,  2.66it/s]
Train Epoch: 23 [243/251 (96%)] Loss: 0.100000: : 242it [01:31,  2.66it/s]
Train Epoch: 23 [243/251 (96%)] Loss: 0.100000: : 243it [01:31,  2.67it/s]
Train Epoch: 23 [244/251 (97%)] Loss: 0.738743: : 243it [01:31,  2.66it/s]
Train Epoch: 23 [244/251 (97%)] Loss: 0.738743: : 244it [01:31,  2.67it/s]
Train Epoch: 23 [245/251 (97%)] Loss: 0.604854: : 244it [01:31,  2.66it/s]
Train Epoch: 23 [245/251 (97%)] Loss: 0.604854: : 245it [01:31,  2.67it/s]
Train Epoch: 23 [246/251 (98%)] Loss: 0.294444: : 245it [01:32,  2.65it/s]
Train Epoch: 23 [246/251 (98%)] Loss: 0.294444: : 246it [01:32,  2.66it/s]
Train Epoch: 23 [247/251 (98%)] Loss: 0.725000: : 246it [01:32,  2.65it/s]
Train Epoch: 23 [247/251 (98%)] Loss: 0.725000: : 247it [01:32,  2.66it/s]
Train Epoch: 23 [248/251 (98%)] Loss: 0.193023: : 247it [01:33,  2.65it/s]
Train Epoch: 23 [248/251 (98%)] Loss: 0.193023: : 248it [01:33,  2.66it/s]
Train Epoch: 23 [249/251 (99%)] Loss: 0.178431: : 248it [01:33,  2.65it/s]
Train Epoch: 23 [249/251 (99%)] Loss: 0.178431: : 249it [01:33,  2.66it/s]
Train Epoch: 23 [250/251 (99%)] Loss: 0.100000: : 249it [01:33,  2.65it/s]
Train Epoch: 23 [250/251 (99%)] Loss: 0.100000: : 250it [01:33,  2.66it/s]
Train Epoch: 23 [251/251 (100%)] Loss: 0.153333: : 250it [01:34,  2.65it/s]
Train Epoch: 23 [251/251 (100%)] Loss: 0.153333: : 251it [01:34,  2.66it/s]
**Evaluating...**

  0%|          | 0/255 [00:00<?, ?it/s]
  0%|          | 1/255 [00:00<01:45,  2.40it/s]
  1%|          | 2/255 [00:00<01:41,  2.50it/s]
  1%|          | 3/255 [00:01<01:26,  2.91it/s]
  2%|▏         | 4/255 [00:01<01:18,  3.22it/s]
  2%|▏         | 5/255 [00:01<01:21,  3.06it/s]
  2%|▏         | 6/255 [00:02<01:23,  2.99it/s]
  3%|▎         | 7/255 [00:02<01:25,  2.90it/s]
  3%|▎         | 8/255 [00:02<01:21,  3.02it/s]
  4%|▎         | 9/255 [00:03<01:24,  2.90it/s]
  4%|▍         | 10/255 [00:03<01:21,  2.99it/s]
  4%|▍         | 11/255 [00:03<01:19,  3.07it/s]
  5%|▍         | 12/255 [00:03<01:19,  3.06it/s]
  5%|▌         | 13/255 [00:04<01:18,  3.10it/s]
  5%|▌         | 14/255 [00:04<01:17,  3.10it/s]
  6%|▌         | 15/255 [00:04<01:16,  3.13it/s]
  6%|▋         | 16/255 [00:05<01:15,  3.16it/s]
  7%|▋         | 17/255 [00:05<01:13,  3.23it/s]
  7%|▋         | 18/255 [00:05<01:12,  3.29it/s]
  7%|▋         | 19/255 [00:05<01:10,  3.34it/s]
  8%|▊         | 20/255 [00:05<01:09,  3.37it/s]
  8%|▊         | 21/255 [00:06<01:10,  3.32it/s]
  9%|▊         | 22/255 [00:06<01:09,  3.35it/s]
  9%|▉         | 23/255 [00:06<01:07,  3.42it/s]
  9%|▉         | 24/255 [00:06<01:06,  3.49it/s]
 10%|▉         | 25/255 [00:07<01:06,  3.45it/s]
 10%|█         | 26/255 [00:07<01:05,  3.51it/s]
 11%|█         | 27/255 [00:07<01:03,  3.57it/s]
 11%|█         | 28/255 [00:07<01:02,  3.63it/s]
 11%|█▏        | 29/255 [00:08<01:04,  3.51it/s]
 12%|█▏        | 30/255 [00:08<01:03,  3.52it/s]
 12%|█▏        | 31/255 [00:08<01:03,  3.54it/s]
 13%|█▎        | 32/255 [00:08<01:02,  3.58it/s]
 13%|█▎        | 33/255 [00:09<01:01,  3.63it/s]
 13%|█▎        | 34/255 [00:10<01:05,  3.39it/s]
 14%|█▎        | 35/255 [00:10<01:06,  3.28it/s]
 14%|█▍        | 36/255 [00:11<01:08,  3.19it/s]
 15%|█▍        | 37/255 [00:11<01:07,  3.22it/s]
 15%|█▍        | 38/255 [00:11<01:07,  3.24it/s]
 15%|█▌        | 39/255 [00:11<01:06,  3.26it/s]
 16%|█▌        | 40/255 [00:12<01:05,  3.27it/s]
 16%|█▌        | 41/255 [00:12<01:05,  3.28it/s]
 16%|█▋        | 42/255 [00:12<01:04,  3.30it/s]
 17%|█▋        | 43/255 [00:12<01:03,  3.31it/s]
 17%|█▋        | 44/255 [00:13<01:03,  3.33it/s]
 18%|█▊        | 45/255 [00:13<01:02,  3.36it/s]
 18%|█▊        | 46/255 [00:13<01:01,  3.40it/s]
 18%|█▊        | 47/255 [00:13<01:00,  3.42it/s]
 19%|█▉        | 48/255 [00:13<00:59,  3.46it/s]
 19%|█▉        | 49/255 [00:14<00:59,  3.48it/s]
 20%|█▉        | 50/255 [00:14<00:58,  3.51it/s]
 20%|██        | 51/255 [00:14<00:58,  3.51it/s]
 20%|██        | 52/255 [00:14<00:57,  3.52it/s]
 21%|██        | 53/255 [00:14<00:56,  3.55it/s]
 21%|██        | 54/255 [00:15<00:56,  3.59it/s]
 22%|██▏       | 55/255 [00:15<00:55,  3.58it/s]
 22%|██▏       | 56/255 [00:15<00:55,  3.60it/s]
 22%|██▏       | 57/255 [00:15<00:54,  3.62it/s]
 23%|██▎       | 58/255 [00:15<00:54,  3.64it/s]
 23%|██▎       | 59/255 [00:16<00:53,  3.65it/s]
 24%|██▎       | 60/255 [00:16<00:53,  3.67it/s]
 24%|██▍       | 61/255 [00:16<00:52,  3.67it/s]
 24%|██▍       | 62/255 [00:16<00:52,  3.68it/s]
 25%|██▍       | 63/255 [00:17<00:52,  3.67it/s]
 25%|██▌       | 64/255 [00:17<00:52,  3.67it/s]
 25%|██▌       | 65/255 [00:17<00:51,  3.69it/s]
 26%|██▌       | 66/255 [00:17<00:51,  3.70it/s]
 26%|██▋       | 67/255 [00:18<00:50,  3.71it/s]
 27%|██▋       | 68/255 [00:18<00:50,  3.72it/s]
 27%|██▋       | 69/255 [00:18<00:49,  3.72it/s]
 27%|██▋       | 70/255 [00:18<00:49,  3.72it/s]
 28%|██▊       | 71/255 [00:19<00:49,  3.72it/s]
 28%|██▊       | 72/255 [00:19<00:49,  3.73it/s]
 29%|██▊       | 73/255 [00:19<00:48,  3.74it/s]
 29%|██▉       | 74/255 [00:19<00:48,  3.74it/s]
 29%|██▉       | 75/255 [00:20<00:48,  3.69it/s]
 30%|██▉       | 76/255 [00:20<00:48,  3.69it/s]
 30%|███       | 77/255 [00:20<00:48,  3.69it/s]
 31%|███       | 78/255 [00:21<00:47,  3.71it/s]
 31%|███       | 79/255 [00:21<00:47,  3.72it/s]
 31%|███▏      | 80/255 [00:21<00:46,  3.74it/s]
 32%|███▏      | 81/255 [00:21<00:46,  3.75it/s]
 32%|███▏      | 82/255 [00:21<00:46,  3.75it/s]
 33%|███▎      | 83/255 [00:22<00:45,  3.75it/s]
 33%|███▎      | 84/255 [00:22<00:45,  3.73it/s]
 33%|███▎      | 85/255 [00:22<00:45,  3.74it/s]
 34%|███▎      | 86/255 [00:22<00:45,  3.74it/s]
 34%|███▍      | 87/255 [00:23<00:44,  3.76it/s]
 35%|███▍      | 88/255 [00:23<00:44,  3.74it/s]
 35%|███▍      | 89/255 [00:23<00:44,  3.72it/s]
 35%|███▌      | 90/255 [00:24<00:44,  3.71it/s]
 36%|███▌      | 91/255 [00:24<00:44,  3.69it/s]
 36%|███▌      | 92/255 [00:25<00:44,  3.67it/s]
 36%|███▋      | 93/255 [00:25<00:44,  3.67it/s]
 37%|███▋      | 94/255 [00:25<00:43,  3.68it/s]
 37%|███▋      | 95/255 [00:25<00:43,  3.69it/s]
 38%|███▊      | 96/255 [00:25<00:43,  3.70it/s]
 38%|███▊      | 97/255 [00:26<00:42,  3.71it/s]
 38%|███▊      | 98/255 [00:26<00:42,  3.73it/s]
 39%|███▉      | 99/255 [00:26<00:41,  3.73it/s]
 39%|███▉      | 100/255 [00:26<00:41,  3.73it/s]
 40%|███▉      | 101/255 [00:27<00:41,  3.71it/s]
 40%|████      | 102/255 [00:27<00:41,  3.71it/s]
 40%|████      | 103/255 [00:27<00:40,  3.71it/s]
 41%|████      | 104/255 [00:28<00:40,  3.71it/s]
 41%|████      | 105/255 [00:28<00:40,  3.71it/s]
 42%|████▏     | 106/255 [00:28<00:40,  3.72it/s]
 42%|████▏     | 107/255 [00:28<00:39,  3.71it/s]
 42%|████▏     | 108/255 [00:29<00:40,  3.65it/s]
 43%|████▎     | 109/255 [00:29<00:40,  3.63it/s]
 43%|████▎     | 110/255 [00:30<00:39,  3.64it/s]
 44%|████▎     | 111/255 [00:30<00:39,  3.64it/s]
 44%|████▍     | 112/255 [00:31<00:39,  3.61it/s]
 44%|████▍     | 113/255 [00:31<00:39,  3.60it/s]
 45%|████▍     | 114/255 [00:31<00:39,  3.61it/s]
 45%|████▌     | 115/255 [00:31<00:38,  3.63it/s]
 45%|████▌     | 116/255 [00:31<00:38,  3.63it/s]
 46%|████▌     | 117/255 [00:32<00:38,  3.61it/s]
 46%|████▋     | 118/255 [00:32<00:38,  3.60it/s]
 47%|████▋     | 119/255 [00:33<00:38,  3.58it/s]
 47%|████▋     | 120/255 [00:34<00:38,  3.52it/s]
 47%|████▋     | 121/255 [00:34<00:38,  3.46it/s]
 48%|████▊     | 122/255 [00:35<00:38,  3.45it/s]
 48%|████▊     | 123/255 [00:35<00:38,  3.44it/s]
 49%|████▊     | 124/255 [00:36<00:38,  3.42it/s]
 49%|████▉     | 125/255 [00:36<00:38,  3.40it/s]
 49%|████▉     | 126/255 [00:37<00:38,  3.38it/s]
 50%|████▉     | 127/255 [00:38<00:38,  3.34it/s]
 50%|█████     | 128/255 [00:38<00:37,  3.35it/s]
 51%|█████     | 129/255 [00:38<00:37,  3.36it/s]
 51%|█████     | 130/255 [00:38<00:37,  3.35it/s]
 51%|█████▏    | 131/255 [00:39<00:37,  3.28it/s]
 52%|█████▏    | 132/255 [00:40<00:37,  3.25it/s]
 52%|█████▏    | 133/255 [00:40<00:37,  3.25it/s]
 53%|█████▎    | 134/255 [00:41<00:37,  3.24it/s]
 53%|█████▎    | 135/255 [00:41<00:37,  3.24it/s]
 53%|█████▎    | 136/255 [00:41<00:36,  3.25it/s]
 54%|█████▎    | 137/255 [00:42<00:36,  3.24it/s]
 54%|█████▍    | 138/255 [00:42<00:36,  3.24it/s]
 55%|█████▍    | 139/255 [00:42<00:35,  3.23it/s]
 55%|█████▍    | 140/255 [00:43<00:35,  3.23it/s]
 55%|█████▌    | 141/255 [00:43<00:35,  3.23it/s]
 56%|█████▌    | 142/255 [00:43<00:34,  3.23it/s]
 56%|█████▌    | 143/255 [00:44<00:34,  3.23it/s]
 56%|█████▋    | 144/255 [00:44<00:34,  3.22it/s]
 57%|█████▋    | 145/255 [00:45<00:34,  3.22it/s]
 57%|█████▋    | 146/255 [00:45<00:33,  3.23it/s]
 58%|█████▊    | 147/255 [00:45<00:33,  3.22it/s]
 58%|█████▊    | 148/255 [00:45<00:33,  3.23it/s]
 58%|█████▊    | 149/255 [00:46<00:32,  3.23it/s]
 59%|█████▉    | 150/255 [00:46<00:32,  3.24it/s]
 59%|█████▉    | 151/255 [00:46<00:31,  3.25it/s]
 60%|█████▉    | 152/255 [00:46<00:31,  3.25it/s]
 60%|██████    | 153/255 [00:46<00:31,  3.26it/s]
 60%|██████    | 154/255 [00:47<00:30,  3.27it/s]
 61%|██████    | 155/255 [00:47<00:30,  3.27it/s]
 61%|██████    | 156/255 [00:47<00:30,  3.28it/s]
 62%|██████▏   | 157/255 [00:47<00:29,  3.28it/s]
 62%|██████▏   | 158/255 [00:48<00:29,  3.27it/s]
 62%|██████▏   | 159/255 [00:48<00:29,  3.26it/s]
 63%|██████▎   | 160/255 [00:48<00:29,  3.27it/s]
 63%|██████▎   | 161/255 [00:49<00:28,  3.28it/s]
 64%|██████▎   | 162/255 [00:49<00:28,  3.28it/s]
 64%|██████▍   | 163/255 [00:49<00:27,  3.29it/s]
 64%|██████▍   | 164/255 [00:49<00:27,  3.29it/s]
 65%|██████▍   | 165/255 [00:49<00:27,  3.30it/s]
 65%|██████▌   | 166/255 [00:50<00:26,  3.30it/s]
 65%|██████▌   | 167/255 [00:50<00:26,  3.30it/s]
 66%|██████▌   | 168/255 [00:51<00:26,  3.27it/s]
 66%|██████▋   | 169/255 [00:52<00:26,  3.23it/s]
 67%|██████▋   | 170/255 [00:53<00:26,  3.20it/s]
 67%|██████▋   | 171/255 [00:53<00:26,  3.20it/s]
 67%|██████▋   | 172/255 [00:53<00:25,  3.20it/s]
 68%|██████▊   | 173/255 [00:54<00:25,  3.20it/s]
 68%|██████▊   | 174/255 [00:54<00:25,  3.20it/s]
 69%|██████▊   | 175/255 [00:54<00:25,  3.20it/s]
 69%|██████▉   | 176/255 [00:55<00:24,  3.17it/s]
 69%|██████▉   | 177/255 [00:56<00:24,  3.15it/s]
 70%|██████▉   | 178/255 [00:57<00:24,  3.11it/s]
 70%|███████   | 179/255 [00:57<00:24,  3.11it/s]
 71%|███████   | 180/255 [00:58<00:24,  3.10it/s]
 71%|███████   | 181/255 [00:58<00:23,  3.10it/s]
 71%|███████▏  | 182/255 [00:58<00:23,  3.10it/s]
 72%|███████▏  | 183/255 [00:59<00:23,  3.10it/s]
 72%|███████▏  | 184/255 [00:59<00:23,  3.07it/s]
 73%|███████▎  | 185/255 [01:00<00:23,  3.04it/s]
 73%|███████▎  | 186/255 [01:01<00:22,  3.00it/s]
 73%|███████▎  | 187/255 [01:02<00:22,  3.01it/s]
 74%|███████▎  | 188/255 [01:02<00:22,  3.01it/s]
 74%|███████▍  | 189/255 [01:02<00:21,  3.01it/s]
 75%|███████▍  | 190/255 [01:03<00:21,  3.01it/s]
 75%|███████▍  | 191/255 [01:03<00:21,  3.00it/s]
 75%|███████▌  | 192/255 [01:04<00:21,  2.99it/s]
 76%|███████▌  | 193/255 [01:04<00:20,  2.99it/s]
 76%|███████▌  | 194/255 [01:05<00:20,  2.98it/s]
 76%|███████▋  | 195/255 [01:05<00:20,  2.99it/s]
 77%|███████▋  | 196/255 [01:05<00:19,  3.00it/s]
 77%|███████▋  | 197/255 [01:05<00:19,  3.00it/s]
 78%|███████▊  | 198/255 [01:05<00:18,  3.01it/s]
 78%|███████▊  | 199/255 [01:06<00:18,  3.01it/s]
 78%|███████▊  | 200/255 [01:06<00:18,  3.00it/s]
 79%|███████▉  | 201/255 [01:07<00:18,  3.00it/s]
 79%|███████▉  | 202/255 [01:07<00:17,  3.00it/s]
 80%|███████▉  | 203/255 [01:07<00:17,  3.01it/s]
 80%|████████  | 204/255 [01:07<00:16,  3.01it/s]
 80%|████████  | 205/255 [01:08<00:16,  3.01it/s]
 81%|████████  | 206/255 [01:08<00:16,  3.02it/s]
 81%|████████  | 207/255 [01:08<00:15,  3.02it/s]
 82%|████████▏ | 208/255 [01:08<00:15,  3.02it/s]
 82%|████████▏ | 209/255 [01:09<00:15,  3.01it/s]
 82%|████████▏ | 210/255 [01:09<00:14,  3.02it/s]
 83%|████████▎ | 211/255 [01:09<00:14,  3.01it/s]
 83%|████████▎ | 212/255 [01:10<00:14,  3.01it/s]
 84%|████████▎ | 213/255 [01:10<00:13,  3.02it/s]
 84%|████████▍ | 214/255 [01:10<00:13,  3.02it/s]
 84%|████████▍ | 215/255 [01:11<00:13,  3.01it/s]
 85%|████████▍ | 216/255 [01:11<00:12,  3.01it/s]
